Unnamed: 0,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,y
266,31,Government Sector,Yes,400000,5,0,No,No,0
864,26,Private Sector/Self Employed,Yes,600000,6,0,Yes,No,0
1949,34,Private Sector/Self Employed,Yes,700000,6,0,No,No,1
1525,30,Private Sector/Self Employed,No,800000,4,0,No,No,0
1295,35,Government Sector,Yes,900000,7,1,Yes,No,1
1965,30,Private Sector/Self Employed,No,550000,3,0,No,No,1
995,27,Government Sector,Yes,850000,5,0,No,No,0
45,34,Private Sector/Self Employed,No,1400000,5,1,No,Yes,1
1654,25,Private Sector/Self Employed,Yes,1400000,5,1,Yes,Yes,1
792,28,Private Sector/Self Employed,Yes,750000,6,0,Yes,No,0
1466,29,Private Sector/Self Employed,Yes,1200000,7,0,No,No,0
1027,25,Private Sector/Self Employed,No,1150000,5,0,Yes,No,0
1702,27,Government Sector,Yes,1050000,2,0,No,No,0
576,31,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
1659,29,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
1241,33,Government Sector,Yes,1100000,8,0,No,No,1
313,25,Private Sector/Self Employed,No,1150000,4,0,No,No,1
365,25,Private Sector/Self Employed,No,1700000,3,0,Yes,No,1
382,31,Private Sector/Self Employed,Yes,1400000,6,0,No,Yes,1
1803,33,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes,1
1138,28,Private Sector/Self Employed,Yes,900000,6,1,Yes,No,0
967,29,Private Sector/Self Employed,Yes,900000,5,0,No,No,0
713,28,Private Sector/Self Employed,Yes,1100000,2,1,No,No,1
1664,25,Private Sector/Self Employed,No,1150000,4,0,Yes,No,0
1526,30,Private Sector/Self Employed,No,550000,5,1,No,No,1
1656,26,Private Sector/Self Employed,Yes,600000,3,0,No,No,0
1097,28,Government Sector,Yes,600000,8,0,Yes,No,0
67,34,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes,1
89,28,Government Sector,Yes,300000,8,0,No,No,0
848,35,Government Sector,Yes,900000,6,1,No,No,0
1417,35,Private Sector/Self Employed,No,800000,5,0,No,No,0
1924,33,Private Sector/Self Employed,Yes,750000,3,1,No,No,0
1703,31,Private Sector/Self Employed,Yes,900000,5,1,No,No,0
1795,27,Government Sector,Yes,850000,4,0,No,No,0
1807,26,Private Sector/Self Employed,Yes,600000,3,0,No,No,0
343,28,Private Sector/Self Employed,Yes,1250000,7,0,No,No,0
1012,29,Private Sector/Self Employed,Yes,1200000,5,0,No,No,0
906,34,Government Sector,Yes,1300000,5,1,No,No,0
791,35,Private Sector/Self Employed,No,800000,7,0,No,No,1
64,30,Private Sector/Self Employed,No,1450000,9,0,Yes,Yes,1
178,32,Government Sector,Yes,350000,6,0,No,No,0
1059,32,Government Sector,Yes,350000,4,0,No,No,0
122,32,Government Sector,Yes,800000,6,1,No,No,0
553,33,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes,0
412,28,Government Sector,Yes,300000,7,1,No,No,0
562,33,Government Sector,Yes,1000000,4,0,No,Yes,0
895,28,Private Sector/Self Employed,Yes,600000,5,0,No,Yes,1
1531,27,Government Sector,Yes,750000,5,0,No,No,0
49,31,Private Sector/Self Employed,Yes,1350000,3,0,No,Yes,1
969,31,Private Sector/Self Employed,Yes,900000,3,0,No,No,0
1578,27,Government Sector,Yes,500000,6,1,No,No,0
824,32,Government Sector,Yes,850000,4,0,No,No,0
15,34,Private Sector/Self Employed,Yes,700000,7,0,No,No,0
1649,28,Private Sector/Self Employed,Yes,1150000,4,1,No,No,0
109,25,Private Sector/Self Employed,Yes,1700000,3,0,Yes,No,1
1005,27,Private Sector/Self Employed,No,350000,4,0,No,No,0
1,31,Private Sector/Self Employed,Yes,1250000,7,0,No,No,0
149,28,Private Sector/Self Employed,Yes,800000,5,1,No,No,0
692,31,Government Sector,No,300000,6,0,No,No,0
56,28,Private Sector/Self Employed,Yes,550000,3,0,No,No,1
922,29,Private Sector/Self Employed,Yes,900000,4,0,No,No,0
31,31,Government Sector,No,300000,4,0,No,No,0
583,29,Private Sector/Self Employed,Yes,500000,3,0,No,No,1
609,28,Private Sector/Self Employed,Yes,700000,7,1,Yes,Yes,1
1093,26,Private Sector/Self Employed,Yes,1500000,5,0,Yes,Yes,1
661,28,Government Sector,No,300000,5,0,No,No,0
157,28,Private Sector/Self Employed,Yes,600000,3,1,No,No,0
1883,27,Government Sector,Yes,500000,4,0,No,No,0
1697,29,Private Sector/Self Employed,Yes,1050000,5,0,No,No,0
1504,34,Private Sector/Self Employed,Yes,850000,2,0,No,No,0
428,28,Private Sector/Self Employed,Yes,700000,5,1,No,No,0
423,25,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes,1
1399,25,Private Sector/Self Employed,No,600000,3,1,No,No,0
186,28,Private Sector/Self Employed,Yes,500000,9,0,No,No,1
1106,34,Private Sector/Self Employed,Yes,1300000,4,0,No,No,0
214,27,Government Sector,Yes,850000,5,1,No,Yes,0
259,33,Government Sector,Yes,400000,3,1,No,No,1
1494,25,Government Sector,Yes,750000,6,0,No,No,1
1522,31,Government Sector,No,400000,3,0,No,No,0
190,27,Government Sector,Yes,900000,5,0,No,No,0
582,29,Private Sector/Self Employed,Yes,1100000,3,0,No,No,0
768,34,Private Sector/Self Employed,Yes,1500000,5,0,Yes,Yes,1
351,29,Private Sector/Self Employed,Yes,1200000,9,1,Yes,No,0
516,31,Private Sector/Self Employed,Yes,1250000,3,1,No,No,0
103,26,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes,1
336,32,Government Sector,Yes,350000,9,1,No,No,0
125,29,Private Sector/Self Employed,Yes,500000,3,1,No,No,1
1075,32,Government Sector,Yes,650000,5,0,Yes,No,0
1371,28,Government Sector,Yes,1200000,4,0,No,No,1
851,28,Private Sector/Self Employed,Yes,500000,5,0,No,No,1
664,34,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,1
696,32,Government Sector,Yes,350000,2,0,No,No,0
445,27,Government Sector,Yes,1050000,6,1,No,No,0
66,30,Private Sector/Self Employed,No,800000,6,0,Yes,No,0
1599,27,Government Sector,Yes,850000,3,0,No,No,0
329,28,Private Sector/Self Employed,Yes,1100000,8,0,No,No,0
645,28,Private Sector/Self Employed,Yes,1100000,4,0,No,No,0
1418,30,Private Sector/Self Employed,No,800000,4,0,No,No,1
1856,26,Private Sector/Self Employed,Yes,600000,3,0,Yes,No,0
1580,28,Private Sector/Self Employed,Yes,1200000,5,1,Yes,No,0
623,28,Private Sector/Self Employed,Yes,1100000,3,0,No,No,0
632,34,Private Sector/Self Employed,Yes,700000,3,0,No,No,0
1415,31,Government Sector,Yes,1300000,3,1,No,No,1
1701,31,Private Sector/Self Employed,Yes,1250000,6,0,No,No,0
1979,28,Private Sector/Self Employed,Yes,1100000,4,1,No,No,0
1423,33,Private Sector/Self Employed,Yes,550000,8,0,No,No,0
245,28,Private Sector/Self Employed,Yes,1150000,3,0,No,No,0
1298,27,Government Sector,Yes,500000,2,1,No,No,1
521,28,Private Sector/Self Employed,Yes,1100000,6,0,No,No,0
197,29,Private Sector/Self Employed,Yes,1150000,5,1,Yes,No,0
1194,31,Private Sector/Self Employed,Yes,1350000,3,0,No,Yes,1
264,29,Private Sector/Self Employed,Yes,350000,9,1,No,No,0
1279,29,Private Sector/Self Employed,Yes,1200000,5,0,Yes,No,1
388,28,Private Sector/Self Employed,Yes,550000,5,0,No,No,0
1931,34,Private Sector/Self Employed,Yes,1300000,4,1,No,No,0
1819,25,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
643,28,Private Sector/Self Employed,Yes,1100000,5,1,No,No,0
96,28,Private Sector/Self Employed,Yes,700000,4,0,No,No,0
1135,28,Private Sector/Self Employed,Yes,1100000,7,1,No,No,1
1442,26,Private Sector/Self Employed,Yes,500000,2,0,No,No,0
780,31,Government Sector,Yes,400000,6,0,No,No,0
1358,26,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,1
422,34,Private Sector/Self Employed,Yes,1500000,7,1,Yes,Yes,1
1306,28,Private Sector/Self Employed,Yes,700000,5,1,No,No,0
1849,28,Private Sector/Self Employed,Yes,1250000,7,0,No,No,0
1018,31,Government Sector,Yes,400000,7,0,No,No,0
1908,28,Private Sector/Self Employed,Yes,800000,4,0,No,No,0
631,33,Private Sector/Self Employed,Yes,1400000,6,1,No,Yes,1
229,34,Private Sector/Self Employed,Yes,1000000,2,0,No,No,0
1309,33,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
617,30,Private Sector/Self Employed,No,550000,5,0,Yes,No,1
1127,30,Private Sector/Self Employed,No,650000,6,0,Yes,No,0
1597,31,Private Sector/Self Employed,Yes,1250000,6,0,No,No,0
1539,33,Private Sector/Self Employed,Yes,550000,7,1,Yes,No,1
439,28,Private Sector/Self Employed,Yes,800000,3,0,No,No,0
1216,27,Private Sector/Self Employed,No,800000,6,0,No,No,1
1984,28,Private Sector/Self Employed,Yes,1150000,6,1,No,No,0
1809,28,Government Sector,Yes,300000,6,1,No,No,0
541,29,Private Sector/Self Employed,Yes,1200000,5,0,No,No,0
1407,31,Private Sector/Self Employed,Yes,1250000,4,0,No,No,0
1077,27,Government Sector,Yes,1050000,4,0,No,No,0
206,25,Private Sector/Self Employed,No,1150000,5,1,No,No,1
1866,28,Government Sector,Yes,300000,7,1,No,No,0
263,35,Private Sector/Self Employed,No,800000,4,0,No,No,0
1642,31,Private Sector/Self Employed,Yes,1250000,7,0,No,No,0
840,28,Private Sector/Self Employed,Yes,1100000,3,0,No,No,1
1357,30,Private Sector/Self Employed,No,550000,7,0,No,No,0
1567,33,Private Sector/Self Employed,Yes,1500000,5,0,Yes,Yes,1
1411,29,Private Sector/Self Employed,Yes,1200000,3,1,No,No,1
698,33,Private Sector/Self Employed,Yes,1200000,7,0,No,No,1
1203,28,Private Sector/Self Employed,Yes,1150000,6,1,No,No,0
405,32,Government Sector,Yes,850000,6,0,No,No,0
71,28,Private Sector/Self Employed,Yes,750000,6,0,Yes,No,0
718,27,Government Sector,Yes,900000,4,0,No,No,0
1215,25,Private Sector/Self Employed,Yes,1700000,5,0,Yes,No,1
1937,34,Private Sector/Self Employed,Yes,500000,5,0,Yes,Yes,0
1941,27,Private Sector/Self Employed,No,450000,3,0,No,No,1
1747,33,Private Sector/Self Employed,Yes,1500000,5,0,Yes,Yes,1
929,26,Private Sector/Self Employed,Yes,600000,5,0,No,No,1
893,31,Government Sector,Yes,400000,2,0,No,No,0
43,28,Private Sector/Self Employed,Yes,1200000,4,0,Yes,No,1
138,28,Private Sector/Self Employed,Yes,1150000,4,0,No,No,0
654,32,Government Sector,Yes,1750000,6,0,No,No,0
1393,33,Government Sector,Yes,1000000,4,0,Yes,Yes,0
16,28,Private Sector/Self Employed,Yes,1150000,4,1,No,No,0
1832,29,Private Sector/Self Employed,Yes,1050000,5,0,No,No,0
1282,31,Private Sector/Self Employed,Yes,1400000,3,0,Yes,Yes,1
644,32,Government Sector,Yes,800000,4,0,No,No,0
765,29,Private Sector/Self Employed,Yes,350000,4,0,No,No,0
1637,35,Private Sector/Self Employed,No,800000,5,0,No,Yes,1
381,29,Private Sector/Self Employed,Yes,1200000,5,0,No,No,0
1043,30,Private Sector/Self Employed,No,500000,8,0,No,No,0
338,28,Private Sector/Self Employed,Yes,600000,3,0,No,No,0
1813,29,Private Sector/Self Employed,Yes,1350000,4,0,No,Yes,1
1663,28,Private Sector/Self Employed,Yes,1250000,3,0,No,No,0
808,34,Private Sector/Self Employed,Yes,1500000,6,0,Yes,Yes,1
616,27,Government Sector,Yes,750000,7,1,No,Yes,0
1249,28,Government Sector,Yes,600000,4,0,No,No,0
838,29,Private Sector/Self Employed,Yes,1100000,5,0,Yes,No,0
1346,29,Private Sector/Self Employed,Yes,1100000,4,0,No,No,0
1907,28,Private Sector/Self Employed,Yes,600000,5,0,Yes,No,1
921,33,Government Sector,Yes,400000,4,0,No,No,0
347,34,Private Sector/Self Employed,Yes,1300000,6,0,Yes,No,0
1957,31,Private Sector/Self Employed,Yes,1250000,7,0,No,No,0
1782,34,Private Sector/Self Employed,Yes,850000,4,0,No,No,0
74,28,Private Sector/Self Employed,Yes,700000,4,1,No,No,0
133,25,Private Sector/Self Employed,Yes,1750000,4,0,No,Yes,1
1553,28,Private Sector/Self Employed,Yes,1450000,3,0,Yes,Yes,1
976,26,Private Sector/Self Employed,Yes,1300000,5,0,No,No,0
1121,34,Private Sector/Self Employed,Yes,1000000,6,1,No,No,1
1958,31,Government Sector,Yes,1300000,3,1,No,No,0
53,28,Government Sector,Yes,300000,2,0,No,No,0
1184,35,Private Sector/Self Employed,No,800000,4,0,No,No,0
1156,28,Private Sector/Self Employed,Yes,1300000,6,0,No,No,1
362,28,Private Sector/Self Employed,Yes,700000,2,1,No,No,0
676,29,Private Sector/Self Employed,Yes,1200000,7,1,No,No,0
961,28,Government Sector,No,300000,6,1,No,No,0
1725,28,Private Sector/Self Employed,Yes,700000,3,0,No,No,0
1063,28,Private Sector/Self Employed,Yes,1200000,6,0,No,No,0
1148,28,Private Sector/Self Employed,Yes,700000,5,0,Yes,No,0
42,26,Private Sector/Self Employed,Yes,1500000,2,1,Yes,Yes,1
187,28,Private Sector/Self Employed,Yes,650000,9,0,No,No,0
35,33,Private Sector/Self Employed,Yes,1400000,4,0,Yes,Yes,0
139,35,Private Sector/Self Employed,No,800000,7,1,No,No,1
534,27,Private Sector/Self Employed,No,450000,4,0,No,No,1
1210,30,Private Sector/Self Employed,No,800000,5,0,No,No,1
1394,30,Private Sector/Self Employed,No,650000,3,1,No,No,0
86,32,Government Sector,Yes,900000,4,0,No,No,0
1561,28,Private Sector/Self Employed,Yes,700000,7,0,No,No,0
465,26,Private Sector/Self Employed,Yes,1500000,5,0,Yes,Yes,1
1430,25,Private Sector/Self Employed,Yes,1400000,6,0,No,Yes,1
461,35,Government Sector,Yes,900000,4,1,No,No,1
352,31,Private Sector/Self Employed,Yes,1350000,6,0,No,Yes,1
124,32,Government Sector,Yes,350000,4,1,No,No,0
746,27,Government Sector,Yes,500000,3,1,No,No,0
917,28,Government Sector,Yes,300000,6,0,No,No,0
564,29,Private Sector/Self Employed,Yes,900000,6,1,No,No,0
1682,30,Private Sector/Self Employed,No,800000,3,0,No,No,0
1511,26,Private Sector/Self Employed,Yes,1300000,5,0,No,No,0
1288,28,Private Sector/Self Employed,Yes,750000,3,0,No,No,0
577,27,Government Sector,Yes,500000,3,0,No,No,1
1621,31,Private Sector/Self Employed,Yes,900000,4,1,No,No,0
754,32,Government Sector,Yes,850000,3,0,No,No,0
1266,33,Private Sector/Self Employed,Yes,1400000,8,1,No,Yes,1
1045,28,Private Sector/Self Employed,Yes,1100000,4,1,No,No,0
1753,33,Government Sector,Yes,600000,7,0,No,No,1
782,28,Private Sector/Self Employed,Yes,1200000,4,0,No,No,0
679,26,Government Sector,Yes,500000,5,0,No,No,0
339,29,Private Sector/Self Employed,Yes,1050000,5,0,No,No,0
1980,25,Private Sector/Self Employed,No,1150000,5,1,No,No,0
653,27,Government Sector,Yes,500000,7,0,No,No,0
282,26,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
608,28,Private Sector/Self Employed,Yes,800000,4,1,Yes,No,1
1534,33,Government Sector,Yes,1750000,6,0,No,No,1
885,32,Government Sector,Yes,350000,5,0,No,No,0
509,28,Private Sector/Self Employed,Yes,1450000,6,0,Yes,Yes,1
1452,31,Private Sector/Self Employed,Yes,1350000,3,0,No,Yes,1
462,26,Private Sector/Self Employed,Yes,1250000,6,1,No,No,0
1273,29,Private Sector/Self Employed,Yes,1200000,4,0,Yes,No,0
767,28,Government Sector,No,300000,6,0,No,No,0
1421,31,Private Sector/Self Employed,Yes,1350000,3,1,Yes,Yes,1
1313,29,Private Sector/Self Employed,Yes,900000,7,0,No,No,0
1041,26,Private Sector/Self Employed,Yes,500000,2,1,No,No,0
1831,31,Government Sector,No,350000,4,1,No,No,0
154,28,Private Sector/Self Employed,Yes,700000,4,0,Yes,No,0
1850,28,Government Sector,Yes,300000,5,0,No,No,0
1946,32,Government Sector,Yes,850000,7,0,Yes,Yes,1
592,25,Private Sector/Self Employed,Yes,1700000,4,0,Yes,No,1
796,28,Government Sector,Yes,300000,7,0,No,No,0
108,26,Private Sector/Self Employed,Yes,1300000,4,0,No,No,1
115,29,Private Sector/Self Employed,Yes,900000,4,0,No,No,0
278,32,Government Sector,Yes,800000,5,1,No,No,1
1160,29,Private Sector/Self Employed,Yes,1050000,3,1,No,No,0
948,29,Private Sector/Self Employed,Yes,500000,5,0,No,No,0
550,34,Private Sector/Self Employed,Yes,1050000,5,0,No,No,0
537,29,Private Sector/Self Employed,Yes,600000,8,1,No,No,1
1261,33,Government Sector,Yes,800000,6,1,No,No,1
1419,27,Government Sector,Yes,1050000,5,0,No,No,0
385,34,Private Sector/Self Employed,Yes,1000000,5,0,No,No,0
656,31,Private Sector/Self Employed,Yes,500000,6,1,No,No,0
1861,34,Private Sector/Self Employed,Yes,1050000,5,0,Yes,No,0
1808,28,Private Sector/Self Employed,Yes,500000,4,1,No,No,0
1374,28,Government Sector,Yes,300000,6,1,No,No,0
1594,25,Private Sector/Self Employed,Yes,1400000,5,1,No,Yes,1
1873,34,Private Sector/Self Employed,Yes,1000000,3,0,No,No,0
1892,28,Private Sector/Self Employed,Yes,700000,5,0,No,No,0
1840,28,Private Sector/Self Employed,Yes,900000,8,0,No,No,0
6,31,Government Sector,Yes,1300000,4,0,No,No,0
722,33,Government Sector,Yes,400000,8,0,No,No,1
1390,32,Government Sector,Yes,900000,5,0,No,No,0
896,33,Government Sector,Yes,600000,4,0,No,No,0
1230,31,Government Sector,Yes,1500000,6,0,Yes,Yes,1
1640,26,Private Sector/Self Employed,Yes,600000,6,0,No,No,0
810,29,Private Sector/Self Employed,Yes,600000,4,1,No,No,0
1224,33,Private Sector/Self Employed,Yes,1400000,7,0,No,Yes,1
740,34,Private Sector/Self Employed,Yes,1000000,6,1,No,No,1
155,34,Private Sector/Self Employed,Yes,1300000,6,0,No,No,1
704,33,Government Sector,Yes,700000,8,0,No,No,1
1484,28,Private Sector/Self Employed,Yes,800000,4,1,No,No,0
1226,34,Private Sector/Self Employed,Yes,1500000,5,0,Yes,Yes,1
950,28,Private Sector/Self Employed,Yes,550000,5,0,No,No,0
1947,32,Government Sector,Yes,900000,2,0,Yes,No,0
1714,27,Government Sector,Yes,500000,2,0,No,No,0
447,29,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
1240,28,Private Sector/Self Employed,Yes,700000,5,0,Yes,No,0
57,34,Private Sector/Self Employed,Yes,1000000,6,0,No,No,1
1159,31,Private Sector/Self Employed,Yes,1250000,3,0,No,No,0
741,34,Private Sector/Self Employed,Yes,1300000,6,0,No,No,1
1592,25,Private Sector/Self Employed,No,1700000,5,0,Yes,No,1
444,28,Private Sector/Self Employed,Yes,700000,4,1,No,No,1
1343,26,Private Sector/Self Employed,Yes,1500000,5,1,Yes,Yes,1
1517,26,Private Sector/Self Employed,Yes,1400000,4,1,No,Yes,1
594,33,Private Sector/Self Employed,Yes,550000,5,0,Yes,No,0
1631,33,Government Sector,Yes,1000000,3,0,No,No,0
1721,30,Private Sector/Self Employed,No,1450000,2,1,Yes,Yes,1
667,26,Private Sector/Self Employed,Yes,1300000,4,1,No,Yes,0
408,31,Government Sector,No,350000,2,0,No,No,0
1026,28,Private Sector/Self Employed,Yes,700000,4,0,No,No,0
954,34,Private Sector/Self Employed,Yes,1000000,5,1,Yes,No,0
1510,26,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
1627,29,Private Sector/Self Employed,Yes,1050000,3,0,No,No,1
1024,32,Government Sector,Yes,800000,9,0,No,Yes,1
1845,28,Government Sector,Yes,300000,5,0,No,No,0
1820,28,Private Sector/Self Employed,Yes,800000,5,0,No,No,0
276,29,Private Sector/Self Employed,Yes,1050000,6,0,No,No,0
1668,29,Private Sector/Self Employed,Yes,350000,9,0,No,No,0
1684,26,Private Sector/Self Employed,Yes,1400000,6,1,No,Yes,1
751,28,Private Sector/Self Employed,Yes,1350000,9,0,No,Yes,1
1552,28,Private Sector/Self Employed,Yes,750000,2,0,No,No,1
169,25,Private Sector/Self Employed,No,600000,6,0,No,No,0
1404,34,Private Sector/Self Employed,Yes,1000000,6,0,No,No,1
1274,34,Private Sector/Self Employed,Yes,1000000,3,0,No,No,0
947,35,Private Sector/Self Employed,No,800000,5,0,No,No,0
1527,31,Private Sector/Self Employed,Yes,1250000,5,0,No,No,1
