Unnamed: 0,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,y
1433,31,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
919,26,Private Sector/Self Employed,Yes,1500000,6,0,Yes,Yes,1
1308,31,Private Sector/Self Employed,Yes,1250000,7,1,No,No,0
1340,28,Private Sector/Self Employed,Yes,700000,4,1,No,No,1
788,34,Private Sector/Self Employed,Yes,500000,7,0,No,No,0
827,32,Government Sector,Yes,850000,7,1,No,No,1
1507,27,Government Sector,Yes,750000,5,0,No,No,0
1738,29,Private Sector/Self Employed,Yes,1200000,8,0,Yes,No,0
1868,25,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes,1
1896,31,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
762,28,Private Sector/Self Employed,Yes,800000,5,0,No,No,0
1614,34,Government Sector,Yes,1300000,4,0,No,No,1
1315,25,Private Sector/Self Employed,No,1150000,3,0,No,No,0
1826,29,Private Sector/Self Employed,Yes,1200000,6,0,No,No,0
434,34,Private Sector/Self Employed,Yes,1300000,7,0,No,No,1
1119,28,Government Sector,Yes,300000,6,1,No,No,0
51,29,Private Sector/Self Employed,Yes,1050000,3,0,No,No,0
535,31,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes,1
1576,28,Private Sector/Self Employed,Yes,1100000,4,0,No,No,1
1923,26,Private Sector/Self Employed,Yes,750000,3,0,No,No,0
82,28,Private Sector/Self Employed,Yes,1250000,4,1,No,No,0
1019,27,Government Sector,Yes,850000,4,1,Yes,Yes,1
332,31,Private Sector/Self Employed,Yes,1650000,7,1,Yes,No,1
1502,28,Private Sector/Self Employed,Yes,750000,6,1,No,No,0
1302,28,Private Sector/Self Employed,No,550000,3,0,No,No,1
70,34,Government Sector,Yes,1300000,4,0,No,No,0
545,26,Private Sector/Self Employed,Yes,600000,6,1,No,No,0
686,33,Private Sector/Self Employed,Yes,1500000,3,0,Yes,Yes,1
330,35,Private Sector/Self Employed,No,800000,4,0,No,No,0
34,28,Private Sector/Self Employed,Yes,800000,9,0,No,No,1
477,34,Private Sector/Self Employed,Yes,1500000,6,1,Yes,Yes,1
487,34,Private Sector/Self Employed,Yes,850000,4,0,No,No,1
1645,25,Private Sector/Self Employed,No,1150000,3,0,Yes,No,0
166,28,Private Sector/Self Employed,Yes,800000,7,0,No,No,0
715,28,Private Sector/Self Employed,Yes,1200000,5,0,No,No,0
227,34,Private Sector/Self Employed,Yes,1300000,6,1,No,No,0
379,27,Private Sector/Self Employed,No,1550000,6,0,Yes,No,1
1891,28,Private Sector/Self Employed,Yes,800000,7,1,No,No,1
1915,28,Private Sector/Self Employed,Yes,800000,5,0,No,No,0
1932,35,Private Sector/Self Employed,No,800000,4,1,No,No,0
1950,28,Private Sector/Self Employed,Yes,1250000,6,0,No,Yes,0
207,31,Government Sector,No,350000,3,0,No,No,0
1556,30,Private Sector/Self Employed,No,1450000,6,0,Yes,Yes,1
1751,28,Government Sector,Yes,300000,5,0,No,No,0
907,26,Private Sector/Self Employed,Yes,1400000,6,0,No,Yes,1
384,33,Government Sector,Yes,600000,3,0,No,Yes,0
819,28,Private Sector/Self Employed,Yes,1150000,4,1,No,No,0
1379,35,Private Sector/Self Employed,No,800000,3,0,Yes,No,0
1246,26,Private Sector/Self Employed,Yes,1250000,4,0,No,No,0
703,27,Government Sector,Yes,500000,6,0,No,No,0
503,31,Government Sector,Yes,1300000,5,0,No,No,0
1904,28,Private Sector/Self Employed,Yes,700000,7,0,Yes,No,0
756,28,Government Sector,No,300000,6,0,No,No,0
481,29,Private Sector/Self Employed,Yes,1100000,4,0,No,No,0
1211,25,Private Sector/Self Employed,Yes,1700000,4,0,Yes,No,1
889,35,Private Sector/Self Employed,No,800000,3,1,No,No,0
1686,28,Private Sector/Self Employed,Yes,800000,6,0,No,Yes,0
1688,31,Private Sector/Self Employed,Yes,1250000,8,0,No,No,0
458,26,Private Sector/Self Employed,Yes,750000,3,1,No,No,0
952,28,Private Sector/Self Employed,Yes,1450000,5,0,Yes,Yes,1
1242,28,Private Sector/Self Employed,Yes,700000,3,1,No,Yes,0
1744,28,Private Sector/Self Employed,No,550000,6,1,No,No,0
1117,28,Private Sector/Self Employed,Yes,800000,5,1,No,No,0
845,28,Private Sector/Self Employed,Yes,750000,3,1,No,No,0
853,31,Government Sector,Yes,400000,6,1,No,No,0
210,28,Private Sector/Self Employed,Yes,1200000,5,1,Yes,No,0
90,27,Government Sector,Yes,1050000,3,0,No,No,0
719,34,Private Sector/Self Employed,No,1300000,4,0,No,No,0
587,29,Private Sector/Self Employed,Yes,900000,9,1,No,No,1
1546,30,Private Sector/Self Employed,No,550000,2,1,No,No,0
1132,34,Government Sector,Yes,1300000,4,0,No,No,1
62,28,Private Sector/Self Employed,Yes,800000,4,0,Yes,No,0
875,29,Private Sector/Self Employed,Yes,600000,3,1,No,No,0
492,34,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
1100,27,Private Sector/Self Employed,No,450000,3,0,No,No,1
759,34,Private Sector/Self Employed,Yes,700000,7,1,No,No,1
495,31,Government Sector,Yes,1200000,4,0,No,No,0
1601,28,Private Sector/Self Employed,Yes,1250000,4,1,No,No,0
1554,31,Private Sector/Self Employed,Yes,900000,5,0,Yes,No,0
1928,34,Private Sector/Self Employed,Yes,1500000,7,0,Yes,Yes,1
298,25,Private Sector/Self Employed,No,1700000,4,0,Yes,No,1
1593,26,Private Sector/Self Employed,Yes,500000,8,0,No,No,0
779,25,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
92,28,Private Sector/Self Employed,Yes,1150000,5,0,No,No,0
828,34,Private Sector/Self Employed,Yes,1000000,6,1,No,No,1
378,25,Private Sector/Self Employed,Yes,1700000,5,0,Yes,No,1
12,32,Government Sector,Yes,850000,6,0,No,No,1
1473,29,Private Sector/Self Employed,Yes,1050000,6,0,No,No,0
29,31,Private Sector/Self Employed,Yes,900000,3,0,No,No,0
1233,27,Government Sector,Yes,1050000,5,1,No,No,0
737,28,Private Sector/Self Employed,Yes,700000,4,1,No,No,1
1470,33,Government Sector,Yes,1100000,4,0,No,No,0
476,33,Private Sector/Self Employed,Yes,1400000,4,1,No,Yes,1
1956,32,Government Sector,Yes,350000,3,1,No,Yes,1
787,34,Private Sector/Self Employed,Yes,1000000,4,0,No,No,0
519,25,Private Sector/Self Employed,No,1700000,3,0,Yes,No,1
1828,28,Government Sector,Yes,300000,3,0,No,No,0
983,35,Private Sector/Self Employed,No,950000,6,0,Yes,No,1
281,26,Private Sector/Self Employed,Yes,750000,6,0,No,No,0
1955,33,Government Sector,Yes,1750000,4,0,No,No,0
1985,34,Private Sector/Self Employed,Yes,1000000,6,0,Yes,Yes,1
1796,28,Private Sector/Self Employed,Yes,1200000,3,0,No,No,0
1505,27,Government Sector,Yes,500000,4,0,No,No,0
168,27,Government Sector,Yes,850000,7,1,No,No,0
729,27,Private Sector/Self Employed,No,600000,3,0,No,Yes,0
575,29,Private Sector/Self Employed,Yes,900000,6,0,Yes,No,1
565,28,Private Sector/Self Employed,Yes,800000,5,0,No,No,0
1235,28,Government Sector,Yes,1200000,3,0,No,No,0
781,27,Government Sector,Yes,500000,5,0,No,No,1
633,28,Private Sector/Self Employed,Yes,700000,7,1,No,No,0
658,30,Private Sector/Self Employed,No,1450000,6,0,Yes,Yes,1
1685,28,Private Sector/Self Employed,Yes,750000,5,1,Yes,No,0
945,28,Private Sector/Self Employed,Yes,1200000,9,0,No,No,0
147,31,Government Sector,No,400000,4,1,No,No,0
1610,33,Private Sector/Self Employed,Yes,550000,5,0,Yes,No,0
1797,28,Private Sector/Self Employed,Yes,800000,3,1,No,No,0
561,29,Private Sector/Self Employed,Yes,1050000,9,0,No,No,0
707,28,Private Sector/Self Employed,Yes,550000,4,1,No,No,0
1802,31,Government Sector,Yes,400000,6,0,No,No,0
606,28,Private Sector/Self Employed,Yes,800000,3,0,No,No,0
1013,25,Private Sector/Self Employed,No,600000,4,0,Yes,No,0
237,30,Private Sector/Self Employed,No,500000,8,0,No,No,0
361,29,Private Sector/Self Employed,Yes,1350000,4,0,No,Yes,1
1402,26,Private Sector/Self Employed,Yes,600000,4,1,No,No,0
1842,34,Private Sector/Self Employed,Yes,700000,4,1,Yes,No,0
1710,31,Private Sector/Self Employed,Yes,1350000,4,0,No,Yes,1
1487,32,Government Sector,Yes,350000,3,0,No,No,0
955,34,Private Sector/Self Employed,Yes,1300000,6,0,No,No,1
1431,25,Private Sector/Self Employed,No,1150000,6,0,No,No,1
994,28,Private Sector/Self Employed,Yes,550000,6,1,No,No,0
639,31,Private Sector/Self Employed,Yes,1250000,5,1,Yes,No,0
543,34,Private Sector/Self Employed,Yes,850000,3,1,No,No,0
1563,31,Private Sector/Self Employed,Yes,1250000,7,0,No,No,0
816,34,Private Sector/Self Employed,Yes,1050000,4,0,No,No,0
1382,28,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
1817,29,Private Sector/Self Employed,Yes,1050000,7,0,Yes,No,1
342,28,Private Sector/Self Employed,Yes,1100000,2,0,No,No,1
1772,28,Private Sector/Self Employed,Yes,1150000,8,0,Yes,No,0
981,27,Government Sector,Yes,750000,3,0,No,No,0
526,31,Private Sector/Self Employed,Yes,1100000,4,1,No,No,0
220,35,Private Sector/Self Employed,No,800000,2,0,No,No,0
215,33,Government Sector,Yes,1100000,5,0,No,No,0
1039,28,Private Sector/Self Employed,Yes,800000,3,1,No,No,0
1877,28,Private Sector/Self Employed,Yes,1100000,7,0,Yes,No,0
1635,31,Private Sector/Self Employed,Yes,1250000,5,0,No,No,0
274,32,Government Sector,Yes,850000,7,0,No,No,1
518,29,Private Sector/Self Employed,Yes,1350000,4,0,Yes,Yes,1
720,27,Government Sector,Yes,850000,2,0,No,Yes,0
677,27,Private Sector/Self Employed,No,450000,7,0,No,No,0
421,28,Government Sector,Yes,300000,4,0,No,No,0
925,30,Private Sector/Self Employed,No,800000,3,0,No,No,0
1569,27,Government Sector,Yes,500000,5,0,No,No,0
1066,29,Private Sector/Self Employed,Yes,1200000,5,1,No,No,1
1258,34,Government Sector,Yes,1300000,7,1,No,No,1
1584,28,Government Sector,Yes,300000,3,0,No,No,0
987,33,Private Sector/Self Employed,Yes,1400000,2,1,No,Yes,1
624,34,Private Sector/Self Employed,Yes,1000000,9,0,No,No,0
1540,34,Government Sector,Yes,1100000,4,0,No,No,0
1311,28,Private Sector/Self Employed,Yes,800000,3,0,No,No,1
1665,31,Government Sector,No,300000,5,0,No,No,0
65,26,Private Sector/Self Employed,Yes,600000,5,1,No,No,0
141,25,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,0
600,34,Private Sector/Self Employed,Yes,1500000,4,1,Yes,Yes,1
172,27,Private Sector/Self Employed,No,600000,8,0,No,No,0
1630,31,Private Sector/Self Employed,Yes,900000,4,1,No,No,1
1044,25,Private Sector/Self Employed,No,1350000,6,0,No,Yes,1
1236,28,Government Sector,Yes,600000,3,0,No,No,0
1140,28,Private Sector/Self Employed,Yes,750000,4,0,Yes,Yes,0
1129,26,Private Sector/Self Employed,Yes,1500000,2,0,Yes,Yes,1
596,31,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes,1
930,34,Private Sector/Self Employed,Yes,700000,7,1,No,No,1
1009,34,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,1
376,31,Government Sector,Yes,1300000,4,0,No,No,0
673,30,Private Sector/Self Employed,No,750000,3,1,No,No,1
355,28,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
1689,27,Government Sector,Yes,500000,5,0,No,No,0
467,26,Government Sector,Yes,500000,5,0,No,No,0
1715,28,Private Sector/Self Employed,Yes,800000,6,1,No,No,0
620,29,Private Sector/Self Employed,Yes,1050000,4,0,Yes,No,0
905,28,Private Sector/Self Employed,Yes,550000,6,0,No,Yes,0
304,34,Private Sector/Self Employed,Yes,1050000,3,0,No,No,0
757,27,Government Sector,Yes,500000,6,1,No,No,0
1921,31,Government Sector,No,300000,5,0,No,No,0
730,31,Private Sector/Self Employed,Yes,500000,6,0,No,No,1
871,25,Private Sector/Self Employed,No,1700000,5,1,Yes,Yes,0
1799,26,Government Sector,Yes,1450000,3,0,Yes,Yes,1
978,32,Government Sector,Yes,900000,4,0,Yes,No,0
1342,25,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,1
1362,28,Private Sector/Self Employed,Yes,700000,2,1,No,No,1
1214,31,Government Sector,Yes,1200000,2,1,No,No,0
883,28,Private Sector/Self Employed,Yes,1350000,3,0,No,Yes,1
916,26,Private Sector/Self Employed,Yes,1500000,6,0,Yes,Yes,1
213,26,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes,1
177,28,Private Sector/Self Employed,Yes,1250000,5,0,No,No,0
1746,31,Government Sector,Yes,400000,2,0,No,No,0
527,28,Private Sector/Self Employed,Yes,700000,4,1,No,No,0
484,33,Government Sector,Yes,800000,6,0,No,No,1
882,26,Private Sector/Self Employed,Yes,600000,4,1,No,No,0
619,35,Government Sector,Yes,1100000,6,0,No,No,1
1367,27,Government Sector,Yes,850000,5,0,No,No,1
442,29,Private Sector/Self Employed,Yes,1100000,9,0,No,No,0
1090,29,Private Sector/Self Employed,Yes,1100000,5,1,No,No,0
506,28,Private Sector/Self Employed,Yes,600000,6,0,No,No,0
1776,29,Private Sector/Self Employed,Yes,1200000,4,0,No,No,0
1269,31,Government Sector,Yes,1200000,3,0,No,No,0
1040,32,Government Sector,Yes,850000,3,0,Yes,No,1
750,35,Private Sector/Self Employed,No,800000,4,0,No,No,0
1225,31,Government Sector,No,350000,3,1,No,No,0
1058,27,Government Sector,Yes,900000,6,0,Yes,Yes,0
1198,33,Government Sector,Yes,400000,4,0,No,No,0
1893,32,Government Sector,Yes,850000,4,1,No,No,0
1048,25,Private Sector/Self Employed,Yes,500000,5,1,No,No,0
286,28,Private Sector/Self Employed,Yes,600000,3,0,No,No,0
988,31,Private Sector/Self Employed,Yes,1750000,7,0,No,No,0
491,28,Private Sector/Self Employed,Yes,1100000,4,1,No,No,1
249,28,Private Sector/Self Employed,Yes,1150000,5,0,No,No,0
1501,28,Private Sector/Self Employed,Yes,800000,4,0,No,No,0
112,30,Private Sector/Self Employed,No,800000,4,0,No,No,0
1329,33,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
1332,29,Private Sector/Self Employed,Yes,1200000,4,0,No,No,0
1435,34,Private Sector/Self Employed,Yes,500000,4,0,No,No,1
240,27,Private Sector/Self Employed,No,350000,7,0,No,No,0
1020,25,Private Sector/Self Employed,No,1150000,4,0,No,No,0
1769,29,Private Sector/Self Employed,Yes,1050000,5,0,No,No,0
1372,33,Private Sector/Self Employed,Yes,550000,5,1,No,No,1
604,32,Government Sector,Yes,350000,7,0,No,No,0
777,27,Government Sector,Yes,500000,5,0,No,No,0
1712,28,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
453,31,Private Sector/Self Employed,Yes,1100000,3,0,No,No,0
1388,27,Private Sector/Self Employed,No,350000,5,1,No,No,0
499,32,Government Sector,Yes,350000,6,0,No,No,0
419,25,Private Sector/Self Employed,No,1150000,4,0,No,No,0
1113,33,Government Sector,Yes,400000,5,0,No,No,0
959,31,Private Sector/Self Employed,Yes,500000,6,0,No,No,0
289,26,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
860,34,Private Sector/Self Employed,Yes,1000000,4,1,No,No,0
831,27,Government Sector,Yes,1050000,6,1,No,No,0
1386,28,Private Sector/Self Employed,Yes,500000,4,0,No,No,0
1658,35,Private Sector/Self Employed,No,950000,6,0,No,Yes,0
1914,30,Private Sector/Self Employed,No,550000,6,0,No,No,0
1606,33,Government Sector,Yes,700000,2,0,No,No,0
120,28,Private Sector/Self Employed,Yes,800000,3,1,No,No,0
368,35,Private Sector/Self Employed,No,800000,3,0,No,No,1
1087,31,Government Sector,Yes,1200000,7,1,No,No,0
201,31,Private Sector/Self Employed,Yes,1400000,2,0,No,Yes,1
1742,28,Private Sector/Self Employed,Yes,800000,3,0,No,No,0
1889,31,Government Sector,Yes,1300000,6,0,No,No,0
1264,31,Government Sector,Yes,400000,6,0,No,No,0
1565,28,Private Sector/Self Employed,Yes,800000,2,0,No,No,0
662,26,Private Sector/Self Employed,Yes,500000,6,0,No,No,0
892,29,Private Sector/Self Employed,Yes,1050000,4,0,No,No,0
1953,34,Government Sector,Yes,1300000,7,0,No,No,1
1478,28,Government Sector,Yes,1100000,4,1,No,No,0
290,32,Government Sector,Yes,900000,6,1,No,No,0
1396,32,Government Sector,Yes,350000,5,1,No,No,0
238,29,Private Sector/Self Employed,Yes,600000,3,1,No,No,0
1530,26,Private Sector/Self Employed,Yes,500000,5,0,No,No,0
1046,33,Government Sector,Yes,400000,5,1,No,No,0
1054,31,Government Sector,Yes,400000,5,0,No,No,0
359,25,Private Sector/Self Employed,No,1150000,3,0,No,No,0
1206,29,Private Sector/Self Employed,Yes,1200000,3,0,No,No,1
1647,34,Private Sector/Self Employed,Yes,850000,5,1,Yes,No,0
288,29,Private Sector/Self Employed,Yes,1100000,4,0,No,No,0
1847,28,Government Sector,Yes,1200000,3,0,No,No,1
1657,28,Private Sector/Self Employed,Yes,550000,4,0,No,No,0
886,31,Private Sector/Self Employed,Yes,1350000,3,0,No,Yes,1
37,34,Private Sector/Self Employed,Yes,700000,4,0,No,No,0
1080,28,Private Sector/Self Employed,Yes,700000,7,0,No,No,0
888,28,Private Sector/Self Employed,Yes,1250000,6,1,No,No,0
1690,35,Private Sector/Self Employed,No,800000,6,1,No,Yes,1
559,29,Private Sector/Self Employed,Yes,1200000,3,0,No,No,1
1492,27,Private Sector/Self Employed,No,1000000,6,0,No,No,0
179,26,Private Sector/Self Employed,Yes,1250000,4,0,No,No,0
660,28,Government Sector,Yes,300000,4,0,No,No,0
208,29,Private Sector/Self Employed,Yes,1350000,4,0,No,Yes,1
451,28,Private Sector/Self Employed,Yes,800000,4,0,No,No,0
1253,25,Private Sector/Self Employed,Yes,1700000,3,0,Yes,No,1
1401,28,Government Sector,Yes,300000,3,0,No,No,0
94,34,Private Sector/Self Employed,Yes,1300000,4,0,No,No,0
293,31,Private Sector/Self Employed,Yes,1250000,3,0,No,No,1
1723,32,Government Sector,Yes,800000,6,0,Yes,No,0
164,28,Government Sector,Yes,300000,6,0,No,No,0
1962,25,Private Sector/Self Employed,No,1150000,7,0,No,No,0
879,29,Private Sector/Self Employed,Yes,1050000,4,0,No,No,1
1562,29,Private Sector/Self Employed,Yes,1100000,4,0,No,No,1
162,34,Private Sector/Self Employed,Yes,500000,7,0,No,No,1
1944,34,Private Sector/Self Employed,Yes,1500000,4,1,Yes,Yes,1
1678,31,Private Sector/Self Employed,Yes,1350000,7,0,Yes,Yes,1
891,29,Private Sector/Self Employed,Yes,1050000,5,1,No,No,0
636,25,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes,1
524,32,Government Sector,Yes,800000,4,0,No,No,0
1324,33,Government Sector,Yes,400000,9,1,No,No,1
24,31,Government Sector,Yes,1500000,7,0,Yes,Yes,0
931,28,Government Sector,Yes,1200000,6,1,No,No,0
835,35,Private Sector/Self Employed,No,600000,9,0,No,No,0
323,33,Private Sector/Self Employed,Yes,1400000,5,0,No,Yes,1
48,28,Private Sector/Self Employed,Yes,600000,3,0,No,No,0
21,29,Private Sector/Self Employed,Yes,350000,3,0,No,No,1
1188,26,Private Sector/Self Employed,Yes,500000,5,0,No,No,0
1283,28,Private Sector/Self Employed,Yes,900000,2,0,Yes,No,0
1143,27,Government Sector,Yes,500000,4,0,No,No,0
1397,28,Private Sector/Self Employed,Yes,900000,9,1,No,Yes,0
209,25,Private Sector/Self Employed,No,1700000,3,1,Yes,No,0
532,31,Government Sector,Yes,1300000,5,1,Yes,No,1
205,29,Private Sector/Self Employed,Yes,1150000,4,1,No,Yes,0
570,25,Private Sector/Self Employed,No,1150000,5,1,No,No,0
901,33,Government Sector,Yes,700000,2,0,No,No,0
1325,30,Private Sector/Self Employed,No,800000,4,0,No,No,1
872,27,Private Sector/Self Employed,No,1000000,3,0,No,No,0
936,33,Government Sector,Yes,800000,3,0,No,No,0
1787,34,Private Sector/Self Employed,Yes,500000,5,0,No,No,0
887,28,Government Sector,Yes,600000,4,0,No,No,0
1447,31,Government Sector,No,300000,3,1,No,No,0
1126,29,Private Sector/Self Employed,Yes,1200000,4,0,No,No,0
1312,34,Private Sector/Self Employed,Yes,1300000,5,0,No,No,0
878,26,Private Sector/Self Employed,Yes,600000,4,0,No,No,0
683,28,Private Sector/Self Employed,Yes,750000,4,0,No,No,0
962,33,Government Sector,Yes,1000000,5,0,No,No,0
